srch_id,prop_id
1941,30619
1943,91844
1943,60846
1943,125083
1943,51545
1943,134154
1943,68420
1943,37818
1943,9972
1943,15443
1943,49656
1943,59781
1943,90845
1943,116942
1943,93970
1943,90809
1943,77089
1943,131892
1943,35720
1943,70177
1943,60468
1943,86042
1943,137997
1943,128101
1943,124342
1943,77795
1943,46443
1943,18110
1943,78500
1943,114932
1943,46274
1943,40279
1943,89699
1943,104517
1945,95307
1945,29604
1945,41488
1945,53341
1945,48153
1945,113349
1945,88218
1945,30184
1945,65606
1945,88096
1945,46333
1945,107872
1945,59526
1945,68914
1945,116276
1945,89073
1945,38571
1945,44147
1945,74474
1945,19435
1945,56880
1945,95166
1945,81437
1945,64777
1945,893
1945,1934
1945,97247
1945,88127
1945,27348
1945,114766
1945,11103
1945,21315
1945,85728
1945,111000
1947,19005
1947,67489
1947,62596
1947,57592
1947,135423
1947,95440
1947,13226
1947,122622
1947,15150
1947,43830
1947,127215
1947,112422
1947,79550
1947,10717
1947,110423
1947,130559
1947,14859
1947,87698
1947,47961
1947,105640
1947,19166
1947,80385
1947,30851
1947,48665
1947,125454
1947,100924
1947,60785
1947,57531
1947,116080
1947,64937
1947,134836
1948,60555
1948,33636
1948,71538
1948,131008
1948,71865
1948,73178
1948,61905
1948,17566
1948,91824
1948,41380
1948,611
1948,61908
1948,21601
1948,84813
1948,107877
1948,68350
1948,75097
1948,64443
1948,38012
1948,54780
1948,39383
1948,58364
1948,49971
1948,129953
1948,61107
1948,84709
1948,113796
1949,39734
1949,134303
1949,134893
1949,94613
1949,94687
1949,111952
1949,138064
1949,101635
1949,130250
1949,7073
1949,5165
1949,9899
1949,83109
1949,131853
1949,22956
1949,129032
1949,116247
1949,117098
1949,53727
1949,108069
1949,100778
1949,7027
1949,134780
1949,104904
1949,54073
1950,820
1950,6087
1950,130029
1950,58952
1950,26618
1950,133527
1950,124839
1950,116217
1950,14119
1950,74086
1950,135393
1950,97143
1950,63045
1950,54705
1950,71373
1950,36771
1950,137946
1950,117931
1950,91645
1950,61491
1950,132162
1950,126414
1950,6080
1950,16658
1950,81636
1950,32452
1950,48583
1950,139250
1950,8993
1950,109545
1950,127957
1950,28427
1950,45951
1950,7976
1950,63545
1954,16072
1954,105635
1954,43348
1954,52997
1954,134789
1954,62729
1955,63098
1955,112301
1955,12507
1955,85323
1955,3988
1955,115562
1955,48216
1955,28070
1955,51974
1955,68658
1955,46094
1955,102739
1955,35504
1955,38906
1955,28943
1955,35881
1955,12976
1955,52463
1955,132838
1955,25223
1955,75807
1955,125859
1955,135064
1955,21492
1955,11838
1955,89802
1955,55109
1955,449
1955,88307
1955,43605
1955,50151
1956,95456
1956,137944
1956,106
1956,7090
1956,36523
1956,4710
1956,93576
1956,94200
1956,111802
1956,40483
1956,26703
1956,96350
1956,14252
1956,85203
1956,50377
1956,33014
1956,32316
1956,111330
1956,119317
1956,80468
1956,122115
1956,64194
1957,10583
1957,14249
1957,23727
1957,4488
1957,89102
1957,105924
1957,121464
1957,23012
1957,62110
1957,86009
1957,101397
1957,73314
1957,53013
1957,34228
1957,30945
1957,138561
1957,139688
1957,68770
1957,53562
1957,136447
1958,59218
1958,101114
1958,69298
1958,80369
1958,17567
1958,70182
1958,13100
1958,82321
1958,136568
1958,16145
1958,47209
1958,31395
1958,62755
1958,48271
1958,39045
1958,92481
1958,79055
1958,123387
1958,871
1958,19745
1958,50264
1958,78780
1958,65531
1958,74916
1958,113659
1958,23310
1958,140142
1958,22905
1958,97481
1958,72191
1959,22003
1959,39958
1959,115395
1959,93629
1959,4871
1959,11225
1959,108707
1959,51422
1959,117531
1959,33526
1960,72503
1960,2859
1960,39639
1960,77286
1960,38001
1960,62503
1960,80898
1960,35844
1960,60000
1960,95098
1960,54048
1960,30443
1960,33839
1960,30414
1960,122027
1960,58775
1960,23464
1960,84407
1960,39235
1960,22031
1960,139007
1960,112695
1960,103854
1960,40666
1960,36763
1960,97016
1960,46409
1962,11991
1962,56365
1962,119580
1962,30949
1962,64710
1962,51923
1962,64020
1962,26618
1962,80034
1962,114820
1962,65270
1962,116176
1962,8077
1962,136946
1962,140120
1962,136833
1962,123218
1962,58735
1962,69232
1962,115954
1962,19465
1962,106070
1962,11881
1962,119159
1962,122589
1962,16631
1962,110990
1962,117590
1962,77563
1962,22414
1962,48555
1962,117944
1962,31576
1962,9082
1963,31509
1963,112518
1963,9044
1963,118542
1963,60500
1963,21614
1963,43929
1963,110820
1963,36889
1963,23755
1963,128616
1963,36290
1964,78569
1964,63280
1964,27846
1964,109133
1964,57068
1964,133764
1964,37156
1964,107162
1964,10651
1964,58483
1964,97103
1964,3281
1964,86617
1964,84403
1964,96019
1964,87190
1964,63801
1964,121401
1964,6975
1964,109315
1964,17159
1964,136282
1964,88678
1964,77168
1964,47561
1964,92541
1964,103354
1964,33
1964,27324
1964,106319
1964,119295
1964,69006
1964,62993
1965,30762
1965,118353
1965,56911
1965,27357
1965,19438
1965,94203
1965,130141
1965,59097
1965,131744
1965,95108
1965,101111
1965,88905
1965,53857
1965,115941
1965,67810
1965,17493
1965,140724
1965,74557
1965,47637
1965,140450
1965,70834
1965,122663
1965,73816
1965,127959
1965,43266
1965,524
1965,41423
1965,81879
1965,53424
1965,139866
1965,29265
1966,67887
1966,133165
1966,28585
1966,21062
1966,121732
1966,86629
1966,71662
1966,12912
1966,11284
1966,136917
1966,115048
1966,96099
1966,8456
1966,66829
1966,27855
1966,113586
1966,26507
1966,57385
1966,70196
1966,48230
1966,99806
1966,3046
1966,17967
1966,17253
1966,25831
1966,22700
1966,2733
1968,68528
1968,66209
1968,126136
1968,23228
1968,54226
1968,118859
1968,81772
1968,20707
1968,112716
1968,22710
1968,120046
1968,79870
1968,125384
1968,61189
1968,65623
1968,91587
1968,83281
1968,66171
1968,53298
1968,122279
1968,6269
1968,133065
1968,12255
1968,61885
1968,63731
1968,126803
1968,50684
1968,120328
1968,13578
1968,56370
1968,69645
1968,128775
1968,54036
1969,114185
1969,76077
1969,31355
1969,95321
1969,43589
1969,32188
1969,65726
1969,9754
1969,62733
1969,95229
1969,114264
1969,118457
1969,52416
1969,32629
1969,52840
1969,111154
1969,86803
1969,104890
1969,74446
1969,99590
1971,19275
1971,10909
1971,92636
1971,138254
1971,58415
1971,102568
1971,25417
1971,71869
1971,73350
1971,124490
1971,75375
1971,70885
1971,8663
1971,27714
1971,140507
1971,10002
1971,118316
1971,107970
1971,9695
1971,29534
1971,13360
1971,75665
1971,70787
1971,6923
1971,19662
1971,129742
1971,56790
1971,71474
1971,95934
1971,133135
1971,122563
1976,32188
1976,43589
1976,65726
1976,95321
1976,9754
1976,62733
1976,130790
1976,114185
1976,126366
1976,74446
1976,95229
1976,32629
1976,76077
1976,130005
1976,104890
1976,51868
1976,86803
1976,52840
1976,114264
1976,50314
1976,118457
1976,99590
1976,52416
1976,31355
1977,31150
1977,56
1977,54094
1977,27685
1977,54930
1977,69178
1977,134599
1977,16232
1977,127151
1977,91185
1977,37677
1977,42595
1977,117256
1977,23427
1977,77445
1977,96289
1977,70703
1977,61744
1977,21703
1977,13072
1977,121697
1977,134759
1977,102745
1977,28125
1977,60170
1977,39827
1977,52913
1977,91438
1977,95541
1977,80443
1977,72289
1977,61740
1977,79614
1982,45984
1982,102441
1982,136041
1982,47111
1982,1480
1982,97941
1982,63641
1982,99883
1982,10654
1982,10835
1982,102701
1982,118413
1982,77305
1982,126039
1982,3951
1982,44848
1982,69661
1982,14845
1982,127755
1982,30970
1982,79131
1982,44917
1982,101346
1982,135020
1982,101160
1982,24122
1984,64762
1984,31336
1984,32112
1984,114304
1984,21419
1984,6439
1984,126657
1984,24685
1984,12940
1984,78838
1984,139366
1984,71220
1984,62762
1984,30593
1984,73173
1984,131357
1984,42609
1984,74288
1984,101588
1984,47786
1984,84122
1984,47744
1984,7051
1984,46884
1984,41347
1984,83834
1984,38750
1984,556
1984,3858
1985,101024
1985,60590
1985,102731
1985,134210
1985,85724
1985,102498
1985,44743
1985,121239
1985,75671
1985,70218
1985,76901
1985,60048
1985,91497
1985,50298
1985,94358
1985,99645
1985,110105
1985,100009
1985,133243
1985,89496
1986,52155
1986,65845
1986,133856
1986,19377
1986,18308
1986,116643
1986,104252
1986,29655
1986,133090
1986,6529
1986,5568
1986,51245
1986,7473
1986,115075
1986,27328
1986,75087
1986,49599
1986,109233
1986,81532
1986,32844
1986,85308
1986,78053
1986,107480
1986,61221
1986,128404
1986,59732
1986,71643
1986,31936
1986,79571
1986,137068
1986,10995
1986,45711
1986,38057
1987,40164
1987,103209
1987,129913
1987,55790
1987,101629
1987,84929
1987,120501
1987,4040
1987,122609
1987,7875
1987,89646
1987,2006
1987,129170
1987,73915
1987,97943
1987,32956
1987,30917
1987,77
1987,3641
1987,41435
1987,110156
1987,54270
1987,129592
1987,121803
1987,69388
1987,19869
1987,33408
1987,64530
1987,24678
1987,70907
1992,89144
1992,122060
1992,120242
1992,98860
1992,21344
1992,64015
1992,92965
1992,95085
1992,8409
1992,118674
1992,35044
1992,17880
1992,104679
1992,18255
1992,83043
1992,64517
1992,42292
1992,102633
1992,117793
1992,69200
1992,42981
1992,21450
1992,131510
1992,30261
1992,49301
1992,71556
1992,87421
1992,113793
1993,104525
1993,132853
1993,52695
1993,68939
1993,28562
1993,31010
1993,47047
1993,3370
1993,52140
1993,92715
1993,64779
1993,101130
1993,118679
1993,122378
1993,40469
1993,16913
1993,30368
1993,35309
1993,97823
1993,32323
1993,93063
1993,34025
1993,72796
1993,5446
1993,61003
1993,69577
1993,47091
1993,82594
1993,73747
1993,60504
1993,140813
1993,2156
1993,75902
1994,31010
1994,47047
1994,92715
1994,51937
1994,12672
1994,52695
1994,121441
1994,47605
1994,67621
1994,135185
1994,132853
1994,41902
1994,30368
1994,103477
1994,126708
1994,83800
1994,44720
1994,116720
1994,101130
1994,64152
1994,20483
1994,32323
1994,52140
1994,60504
1994,93774
1994,37529
1996,39609
1996,112505
1996,49217
1996,128829
1996,86644
1996,43038
1996,100799
1996,109315
1996,32092
1996,19561
1996,11676
1996,88678
1996,8334
1996,68718
1996,99928
1996,2243
1996,85143
1996,62993
1996,105136
1996,26066
1996,112443
1996,74281
1996,51061
1996,26107
1996,67959
1996,64868
1996,116091
1996,137979
1996,57860
1996,81160
1996,74090
1996,85896
1996,89939
1997,112514
1997,110497
1997,90889
1997,43785
1997,82665
1997,16191
1997,70244
1997,7484
1997,93125
1997,753
1997,57133
1997,130510
1997,133806
1997,28692
1997,127747
1997,58773
1997,116941
1997,46030
1997,120992
1997,22009
1997,33182
1997,10596
1997,105109
1997,131337
1997,24956
1997,27310
1997,86878
1997,122863
1997,108817
1997,129685
1998,19449
1998,11831
1998,59873
1998,119899
1998,79104
1998,59291
1998,29238
1998,35859
1998,107285
1998,79541
1998,104615
1998,10824
1998,61218
1998,109661
1998,39659
1998,109508
1998,27371
1998,34752
1998,73554
1998,11646
1998,107277
1998,81116
1998,36764
1999,106734
1999,73871
1999,34229
1999,37215
1999,125850
1999,139434
1999,38976
1999,89375
1999,71228
1999,32232
1999,10011
1999,55186
1999,43195
1999,6225
1999,130919
1999,67622
1999,114489
1999,63861
1999,103616
1999,80630
1999,101019
1999,15024
1999,71951
1999,75799
1999,36908
1999,16984
1999,125232
2002,30880
2002,111905
2002,52283
2002,52204
2002,27221
2002,138555
2002,80863
2002,27952
2002,125641
2002,51617
2002,13398
2002,108152
2002,10681
2002,134459
2002,42127
2002,2312
2002,113504
2002,74272
2002,2369
2002,41632
2002,94446
2002,15439
2002,111997
2002,21231
2002,119669
2002,74022
2002,73138
2002,65535
2002,124538
2002,101135
2002,107698
2003,8161
2003,71220
2003,79740
2003,58051
2003,9665
2003,64657
2003,48136
2003,65799
2003,49761
2003,2531
2003,14050
2003,130428
2003,64074
2003,124746
2003,113108
2003,30470
2003,69937
2003,140337
2003,50438
2003,51066
2003,105538
2003,123976
2003,135774
2003,44923
2003,101146
2003,28731
2003,111464
2003,119085
2003,62160
2003,73452
2003,109576
2004,648
2004,28440
2004,102537
2004,42814
2004,22034
2004,99281
2004,50022
2004,19365
2005,47205
2005,82649
2005,47433
2005,111532
2005,90681
2005,72055
2005,67549
2005,120004
2005,133210
2005,135990
2005,37860
2005,18363
2005,2942
2005,69347
2005,95784
2005,34073
2005,60329
2005,117142
2006,109160
2006,58204
2006,96741
2006,131885
2006,78534
2006,71999
2006,9951
2006,102579
2006,50329
2006,44097
2006,112812
2006,101631
2006,101496
2006,56828
2006,64405
2006,11827
2006,133175
2006,77195
2006,54571
2006,85075
2006,119402
2006,100292
2006,43203
2006,66434
2007,120030
2007,92974
2007,94766
2007,35986
2007,58409
2007,100332
2007,21079
2007,84949
2007,43623
2007,45880
2007,31556
2007,54859
2007,98321
2007,110318
2007,99868
2012,100692
2012,103774
2012,39719
2012,135480
2012,43343
2012,35544
2012,139492
2012,120476
2012,78413
2012,78620
2012,10294
2012,44963
2012,48261
2012,7609
2012,46308
2012,27739
2012,23411
2012,125140
2012,15873
2012,71982
2012,76832
2012,108755
2012,90818
2012,29777
2012,675
2012,118568
2013,61296
2013,17018
2013,18142
2013,88593
2013,100874
2013,54045
2013,2501
2013,17592
2013,43185
2013,72980
2013,101334
2013,19823
2013,49077
2013,98783
2013,102206
2013,101586
2014,17876
2014,136104
2014,81159
2014,70625
2014,69160
2014,9899
2014,2150
2014,5165
2014,130250
2014,129032
2014,22956
2014,95494
2014,131853
2014,21602
2014,7073
2014,103450
2014,39734
2014,104025
2014,134780
2014,108069
2014,134303
2014,134893
2014,83109
2014,124099
2014,117098
2014,124552
2014,8674
2015,107389
2015,80752
2015,20777
2015,111519
2015,57546
2015,83807
2015,12315
2015,123453
2015,51769
2015,138831
2015,54991
2015,39502
2015,72844
2015,35912
2015,128348
2015,15330
2015,33859
2015,117540
2015,44351
2015,13728
2015,25149
2015,106009
2015,123612
2015,42717
2015,29250
2015,97282
2015,46801
2015,111293
2015,132435
2015,127553
2015,118677
2015,67252
2015,52539
2016,44327
2016,80671
2016,43431
2016,86244
2016,130882
2016,103593
2016,37069
2016,42488
2016,124951
2016,51691
2016,38816
2016,44846
2016,29133
2016,68287
2016,131606
2016,59553
2016,78772
2017,103812
2017,11429
2017,96104
2017,68153
2017,119508
2017,24096
2017,43228
2017,67144
2017,72106
2017,14770
2017,127468
2017,43757
2017,66380
2017,18280
2017,34304
2017,93609
2017,136353
2017,51517
2017,122659
2017,97689
2017,12915
2017,7264
2017,52839
2017,27619
2017,9222
2017,74580
2017,9775
2017,14437
2017,51899
2017,22541
2017,58555
2017,24050
2017,66861
2019,104120
2019,76347
2019,53746
2019,103693
2019,133504
2019,67239
2019,27704
2019,137606
2019,26326
2019,91472
2019,37958
2019,37309
2019,37438
2019,12051
2019,22651
2019,62954
2019,88977
2019,56751
2019,37561
2019,62528
2019,16733
2019,50945
2019,53507
2019,42151
2019,62640
2019,26554
2019,66298
2019,32628
2019,96822
2021,79740
2021,34214
2021,30950
2021,17633
2021,14536
2021,21419
2021,82927
2021,13603
2021,24685
2021,73173
2021,1497
2021,3858
2021,36427
2021,89360
2021,69154
2021,32060
2021,92137
2021,98862
2021,110940
2021,31643
2021,89695
2021,44923
2021,112274
2021,120851
2021,25070
2021,7051
2021,14878
2021,8161
2021,138550
2021,2531
2021,32112
2021,135779
2021,108824
2022,37543
2022,31486
2022,27142
2022,22013
2022,62237
2022,95182
2022,48375
2022,66803
2022,37304
2022,37124
2022,42011
2022,88316
2022,43657
2022,1495
2022,79537
2022,90377
2022,139360
2022,79235
2022,110189
2022,23721
2022,85321
2022,31166
2022,72189
2022,48522
2022,38837
2022,107909
2022,83364
2022,39329
2022,25236
2022,90836
2022,77411
2022,8797
2024,94215
2024,130654
2024,126595
2024,135770
2024,69686
2024,128276
2024,13154
2024,40100
2024,87747
2024,55969
2024,54124
2024,35633
2024,18310
2024,125526
2024,42971
2024,61618
2024,132461
2024,18885
2024,3452
2024,82652
2024,20580
2024,48039
2024,124557
2024,31209
2024,7552
2024,10142
2026,100608
2026,46949
2026,64823
2026,53018
2026,87316
2026,4215
2026,127621
2026,134954
2026,91751
2026,65725
2026,101994
2026,58260
2026,135101
2026,3365
2026,33693
2026,20236
2026,116791
2026,71143
2026,86595
2026,61903
2026,41532
2026,98013
2026,41109
2026,34452
2026,75602
2026,122375
2026,129823
2026,49788
2026,84240
2026,55293
2027,15620
2027,109644
2027,15872
2027,120382
2027,49771
2027,137009
2027,131382
2027,110648
2027,87059
2027,15878
2027,119055
2027,118379
2027,17903
2027,98558
2027,1161
2027,1310
2027,112239
2027,29799
2027,41091
2027,28456
2027,59172
2027,91281
2027,44655
2027,135290
2027,107956
2027,84768
2027,116886
2027,20276
2027,93758
2027,58228
2027,43435
2027,78988
2027,48313
2028,55011
2028,19055
2028,95914
2028,123699
2028,13158
2028,58883
2029,104528
2029,58838
2029,67281
2029,106561
2029,60898
2029,106910
2029,140087
2029,36784
2029,100105
2029,112799
2029,92202
2029,107100
2029,37749
2029,127988
2029,130175
2029,40040
2029,79596
2029,101598
2029,105704
2029,109048
2029,3474
2029,16873
2029,80769
2029,15001
2029,64620
2029,78725
2029,11631
2029,55148
2029,134981
2029,42171
2029,31962
2029,138629
2029,31272
2030,135238
2030,87490
2030,65235
2030,90920
2030,14024
2030,38913
2030,120248
2030,3775
2030,93594
2030,106230
2030,7377
2030,79106
2030,40048
2030,77574
2030,134288
2030,57125
2030,87154
2030,2906
2030,33509
2030,124778
2030,52263
2030,96112
2030,128155
2030,48004
2030,8374
2030,80579
2030,35010
2030,41400
2030,106421
2030,98719
2030,86277
2030,104528
2030,7895
2030,57001
2031,39039
2031,110234
2031,108843
2031,97410
2031,139845
2031,20843
2031,74256
2031,65391
2031,12221
2031,87480
2031,106751
2031,64335
2031,38295
2031,19538
2031,8120
2031,73081
2031,53664
2031,77247
2031,90643
2031,96185
2031,42047
2031,29595
2031,15151
2031,5651
2031,128866
2031,120352
2031,100163
2031,97625
2031,30210
2031,36580
2031,537
2031,112173
2031,22019
2031,45428
2031,56017
2035,96094
2035,24476
2035,79299
2035,20970
2035,27101
2035,10114
2035,63661
2035,20584
2035,49254
2035,53100
2035,120478
2035,47984
2035,114435
2035,80091
2035,100815
2035,65241
2035,49328
2035,41659
2035,73265
2035,60295
2035,73896
2035,57562
2035,104578
2035,53734
2035,55101
2036,78476
2036,11150
2036,25665
2036,117787
2036,62593
2036,74628
2036,120081
2036,137262
2036,119388
2036,126103
2036,77219
2036,84322
2036,130231
2036,13297
2036,95187
2036,117391
2036,12082
2036,55443
2036,50787
2036,77275
2036,40814
2036,27040
2036,41001
2036,74892
2036,63794
2036,121076
2036,83023
2036,123377
2036,57548
2036,8762
2036,48815
2036,68723
2036,74782
2037,31486
2037,62726
2037,37124
2037,27142
2037,66803
2037,102874
2038,75191
2038,22204
2038,52863
2038,111666
2038,107606
2038,73924
2038,103881
2038,51601
2038,125854
2038,74961
2038,52891
2038,43598
2038,23470
2038,67943
2038,83491
2038,122786
2038,101337
2038,31124
2038,140061
2038,76397
2038,104854
2038,58170
2038,76431
2038,122680
2038,90576
2038,18714
2038,113015
2038,19917
2038,82609
2038,59578
2038,81129
2038,69531
2038,424
2039,67258
2039,138977
2039,105138
2039,55216
2039,103047
2039,39550
2039,28393
2039,10714
2039,114392
2039,77384
2039,131141
2039,94864
2039,33223
2039,128201
2039,134030
2039,47280
2039,48721
2039,105343
2039,44894
2039,31929
2039,40064
2039,125596
2039,42535
2039,17203
2039,16433
2039,52353
2039,16423
2039,57207
2039,48975
2039,124576
2041,37818
2041,59781
2041,116942
2041,14082
2041,104517
2041,59657
2041,40279
2041,68420
2041,90845
2041,70177
2041,38419
2041,137997
2041,77089
2041,94455
2041,131892
2041,60846
2041,21018
2041,49656
2041,46274
2041,134154
2041,60468
2041,77795
2041,26248
2041,117294
2041,122112
2041,78500
2041,29633
2041,90809
2041,114932
2041,100882
2041,77914
2041,38904
2041,57952
2042,109867
2042,90654
2042,15353
2042,49010
2042,109004
2042,35115
